Title,Genre
Deadpool & Wolverine,action
Despicable Me 4,action
Trigger Warning,action
No Time to Spy: A Loud House Movie,action
Ultraman: Rising,action
The Last Kumite,action
Bad Boys: Ride or Die,action
Under Paris,action
Furiosa: A Mad Max Saga,action
Atlas,action
Kingdom of the Planet of the Apes,action
The Fall Guy,action
Sayen: The Huntress,action
Boy Kills World,action
Civil War,action
Godzilla x Kong: The New Empire,action
Kung Fu Panda 4,action
Demon Slayer: Kimetsu no Yaiba -To the Hashira Training-,action
No Way Up,action
Alienoid: Return to the Future,action
The Night They Came Home,action
Noryang: Deadly Sea,action
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",action
Migration,action
Godzilla Minus One,action
The Marvels,action
MR-9: Do or Die,action
The Roundup: No Way Out,action
Fast X,action
Mercy,action
Black Lotus,action
Space Wars: Quest for the Deepstar,action
Ape vs Mecha Ape,action
Alienoid,action
Spitfire Over Berlin,action
Bullet Train Down,action
Top Gunner: Danger Zone,action
Morbius,action
Demon Slayer: Kimetsu no Yaiba Sibling's Bond,action
Tenet,action
Bad Boys for Life,action
Captain Marvel,action
Wonder Woman,action
Baywatch,action
Ghostbusters,action
Mad Max: Fury Road,action
xXx,action
Bad Boys,action
No Time to Spy: A Loud House Movie,adventure
Inside Out 2,adventure
The Garfield Movie,adventure
Furiosa: A Mad Max Saga,adventure
Kingdom of the Planet of the Apes,adventure
Kleks Academy,adventure
The Three Musketeers: Milady,adventure
Godzilla x Kong: The New Empire,adventure
Ghostbusters: Frozen Empire,adventure
Dune: Part Two,adventure
Alienoid: Return to the Future,adventure
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",adventure
Migration,adventure
The Boy and the Heron,adventure
Wish,adventure
The Marvels,adventure
Expend4bles,adventure
Barbie,adventure
The Flash,adventure
Transformers: Rise of the Beasts,adventure
Spider-Man: Across the Spider-Verse,adventure
Space Pups,adventure
Space Wars: Quest for the Deepstar,adventure
The Super Mario Bros. Movie,adventure
Puss in Boots: The Last Wish,adventure
Alienoid,adventure
Spider-Man: No Way Home,adventure
Dune,adventure
Black Widow,adventure
Captain Marvel,adventure
Aquaman,adventure
Deadpool 2,adventure
Avengers: Infinity War,adventure
Black Panther,adventure
Thor: Ragnarok,adventure
Wonder Woman,adventure
Doctor Strange,adventure
Deadpool,adventure
Inside Out,adventure
Mad Max: Fury Road,adventure
Interstellar,adventure
Harry Potter and the Deathly Hallows: Part 2,adventure
Iron Man 2,adventure
Serenity,adventure
xXx,adventure
Planet of the Apes,adventure
Star Wars,adventure
2001: A Space Odyssey,adventure
Despicable Me 4,animation
No Time to Spy: A Loud House Movie,animation
Inside Out 2,animation
Ultraman: Rising,animation
Baki Hanma VS Kengan Ashura,animation
Robot Dreams,animation
HAIKYU!! The Dumpster Battle,animation
South Park: The End of Obesity,animation
The Garfield Movie,animation
Thelma the Unicorn,animation
May the 12th Be with You,animation
Justice League: Crisis on Infinite Earths Part Two,animation
SPY x FAMILY CODE: White,animation
Woody Woodpecker Goes to Camp,animation
Broken Lance,animation
Kung Fu Panda 4,animation
Megamind vs. the Doom Syndicate,animation
Demon Slayer: Kimetsu no Yaiba -To the Hashira Training-,animation
Turning Red,animation
Justice League: Crisis on Infinite Earths Part One,animation
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",animation
Migration,animation
The Boy and the Heron,animation
Baby Shark's Big Movie,animation
Wish,animation
Trolls Band Together,animation
Elemental,animation
Spider-Man: Across the Spider-Verse,animation
The Super Mario Bros. Movie,animation
Puss in Boots: The Last Wish,animation
Minions: The Rise of Gru,animation
Encanto,animation
Demon Slayer: Kimetsu no Yaiba Sibling's Bond,animation
Coco,animation
Riley's First Date?,animation
Inside Out,animation
Big Hero 6,animation
Despicable Me 2,animation
Despicable Me,animation
Up,animation
Coraline,animation
Ratatouille,animation
Garfield,animation
Shrek 2,animation
"Monsters, Inc.",animation
Shrek,animation
The Emperor's New Groove,animation
Toy Story,animation
Deadpool & Wolverine,comedy
Despicable Me 4,comedy
A Family Affair,comedy
No Time to Spy: A Loud House Movie,comedy
Inside Out 2,comedy
Bad Boys: Ride or Die,comedy
Hit Man,comedy
The Garfield Movie,comedy
South Park: The End of Obesity,comedy
IF,comedy
May the 12th Be with You,comedy
The Fall Guy,comedy
The Idea of You,comedy
Woody Woodpecker Goes to Camp,comedy
Ghostbusters: Frozen Empire,comedy
Kung Fu Panda 4,comedy
Megamind vs. the Doom Syndicate,comedy
Turning Red,comedy
Anyone But You,comedy
Migration,comedy
Wonka,comedy
Make Me Scream,comedy
Barbie,comedy
Elemental,comedy
The Roundup: No Way Out,comedy
The Super Mario Bros. Movie,comedy
Cocaine Bear,comedy
Puss in Boots: The Last Wish,comedy
Thor: Love and Thunder,comedy
Am I OK?,comedy
Last Christmas,comedy
Deadpool 2,comedy
The Layover,comedy
Baywatch,comedy
Gifted,comedy
Ghostbusters,comedy
Deadpool,comedy
Inside Out,comedy
Despicable Me,comedy
Garfield,comedy
Bad Boys II,comedy
"Monsters, Inc.",comedy
"Not Love, Just Frenzy",comedy
Bad Boys,comedy
Crooklyn,comedy
"Oh, God! Book II",comedy
The Blues Brothers,comedy
Manhattan,comedy
Trigger Warning,crime
Hit Man,crime
Bad Boys: Ride or Die,crime
Boy Kills World,crime
Damaged,crime
Love Lies Bleeding,crime
Lift,crime
The Beekeeper,crime
Due Justice,crime
The Equalizer 3,crime
The Roundup: No Way Out,crime
Black Lotus,crime
Fast X,crime
John Wick: Chapter 4,crime
Cocaine Bear,crime
Minions: The Rise of Gru,crime
The Batman,crime
The Godfather,crime
Cruella,crime
The Dry,crime
Wrath of Man,crime
Bad Boys for Life,crime
Joker,crime
Death Wish,crime
Molly's Game,crime
Logan Lucky,crime
Detroit,crime
Baby Driver,crime
Baywatch,crime
The Masked Saint,crime
Chappie,crime
El Padrino II: Border Intrusion,crime
Bad Boys II,crime
xXx,crime
U.S. Marshals,crime
Cop Land,crime
Heat,crime
Se7en,crime
Bad Boys,crime
Pulp Fiction,crime
The Shawshank Redemption,crime
The Godfather Part III,crime
GoodFellas,crime
Stand by Me,crime
Scarface,crime
The Blues Brothers,crime
Taxi Driver,crime
The Big Sleep,crime
Revival69: The Concert That Rocked the World,documentary
I Am: Celine Dion,documentary
TikTok Star Murders,documentary
Stevie Van Zandt: Disciple,documentary
Federer: Twelve Final Days,documentary
Rite Here Rite Now,documentary
Black Barbie,documentary
Brats,documentary
Mysteries of the Terracotta Warriors,documentary
Rafa Márquez: El Capitán,documentary
How to Rob a Bank,documentary
Jim Henson Idea Man,documentary
The Beach Boys,documentary
Marvel Studios Assembled: The Making of X-Men '97,documentary
The Strike,documentary
Ennio,documentary
The Eternal Memory,documentary
Meet Me in Rome,documentary
Society of the Snow: Who Were We on the Mountain?,documentary
STILL: A Michael J. Fox Movie,documentary
Encanto at the Hollywood Bowl,documentary
The Trapped 13: How We Survived The Thai Cave,documentary
Spider-Man: All Roads Lead to No Way Home,documentary
Harry Potter 20th Anniversary: Return to Hogwarts,documentary
Friends: The Reunion,documentary
American Murder: The Family Next Door,documentary
Becoming,documentary
Diego Maradona,documentary
Untouchable,documentary
Game of Thrones: The Last Watch,documentary
Aquaman: Heroines of Atlantis,documentary
After Porn Ends 2,documentary
Arthur,documentary
X-Rated: The Greatest Adult Movies of All Time,documentary
After Porn Ends,documentary
The Making of The Walking Dead,documentary
Religulous,documentary
Grizzly Man,documentary
Pure Imagination: The Story of 'Willy Wonka & the Chocolate Factory',documentary
Triumph of the Will,documentary
X-Men: The Mutant Watch,documentary
Behind the Planet of the Apes,documentary
Live Aid,documentary
Faces of Death,documentary
Goodbye Uncle Tom,documentary
Pornocracy: The New Sex Multinationals,documentary
My Scientology Movie,documentary
Becoming Bond,documentary
Kalki 2898 AD,drama
Handling the Undead,drama
Wild Eyed and Wicked,drama
HAIKYU!! The Dumpster Battle,drama
I Saw the TV Glow,drama
The Idea of You,drama
Challengers,drama
Rebel Moon - Part Two: The Scargiver,drama
The Three Musketeers: Milady,drama
Civil War,drama
Noryang: Deadly Sea,drama
Mutt,drama
MR-9: Do or Die,drama
Oppenheimer,drama
The Childe,drama
My Fault,drama
Babylon,drama
Am I OK?,drama
The Platform,drama
Joker,drama
Bird Box,drama
Green Book,drama
Creed II,drama
A Quiet Place,drama
Thelma,drama
Death Wish,drama
Detroit,drama
Gifted,drama
Logan,drama
Allied,drama
Inside Out,drama
Interstellar,drama
Gravity,drama
Donnie Darko,drama
"Not Love, Just Frenzy",drama
Good Will Hunting,drama
Cop Land,drama
Crooklyn,drama
Misery,drama
Rocky V,drama
Stand by Me,drama
Manhattan,drama
Rocky,drama
Scrooge,drama
Gilda,drama
Casablanca,drama
Wings,drama
Sri Asih,drama
Despicable Me 4,family
No Time to Spy: A Loud House Movie,family
Inside Out 2,family
Ultraman: Rising,family
The Legend of Catclaws Mountain,family
The Garfield Movie,family
Thelma the Unicorn,family
IF,family
Kleks Academy,family
Thabo and the Rhino Case,family
Woody Woodpecker Goes to Camp,family
Kung Fu Panda 4,family
Turning Red,family
Orion and the Dark,family
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",family
Migration,family
Wonka,family
Baby Shark's Big Movie,family
Wish,family
Trolls Band Together,family
PAW Patrol: The Mighty Movie,family
Elemental,family
Space Pups,family
Hachiko,family
The Super Mario Bros. Movie,family
Puss in Boots: The Last Wish,family
Minions: The Rise of Gru,family
Encanto,family
Olympians at Heart,family
The Adventure of A.R.I.: My Robot Friend,family
Coco,family
Riley's First Date?,family
Inside Out,family
Big Hero 6,family
Despicable Me 2,family
Despicable Me,family
Up,family
Coraline,family
Ratatouille,family
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",family
Garfield,family
Shrek 2,family
"Monsters, Inc.",family
Shrek,family
The Emperor's New Groove,family
Toy Story,family
Scrooge,family
Courage of Lassie,family
Blade,fantasy
Kalki 2898 AD,fantasy
Wild Eyed and Wicked,fantasy
The Watchers,fantasy
The Primevals,fantasy
The Legend of Catclaws Mountain,fantasy
IF,fantasy
Thelma the Unicorn,fantasy
Kleks Academy,fantasy
Ghostbusters: Frozen Empire,fantasy
Damsel,fantasy
Kung Fu Panda 4,fantasy
Demon Slayer: Kimetsu no Yaiba -To the Hashira Training-,fantasy
Madame Web,fantasy
Turning Red,fantasy
Alienoid: Return to the Future,fantasy
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",fantasy
Aquaman and the Lost Kingdom,fantasy
Wonka,fantasy
The Boy and the Heron,fantasy
Wish,fantasy
Impuratus,fantasy
Creation of the Gods I: Kingdom of Storms,fantasy
Elemental,fantasy
The Super Mario Bros. Movie,fantasy
Puss in Boots: The Last Wish,fantasy
Alienoid,fantasy
Thor: Love and Thunder,fantasy
Morbius,fantasy
Demon Slayer: Kimetsu no Yaiba Sibling's Bond,fantasy
Aquaman,fantasy
Bright,fantasy
Wonder Woman,fantasy
Doctor Strange,fantasy
Ghostbusters,fantasy
Harry Potter and the Deathly Hallows: Part 2,fantasy
Harry Potter and the Deathly Hallows: Part 1,fantasy
Coraline,fantasy
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",fantasy
The Lord of the Rings: The Fellowship of the Ring,fantasy
Harry Potter and the Philosopher's Stone,fantasy
Donnie Darko,fantasy
Shrek,fantasy
Evil Dead II,fantasy
Ghostbusters,fantasy
"Oh, God! Book II",fantasy
Scrooge,fantasy
Sri Asih,fantasy
Back to Black,history
Shirley,history
The Zone of Interest,history
Bob Marley: One Love,history
The Promised Land,history
Noryang: Deadly Sea,history
Society of the Snow,history
Napoleon,history
Killers of the Flower Moon,history
A Million Miles Away,history
Oppenheimer,history
Lamborghini: The Man Behind the Legend,history
Medieval,history
Spitfire Over Berlin,history
Ip Man: The Awakening,history
Rurouni Kenshin: The Final,history
The Irishman,history
Ford v Ferrari,history
Midway,history
Buñuel in the Labyrinth of the Turtles,history
Kursk,history
The Brawler,history
Green Book,history
Django,history
Detroit,history
Silence,history
Hidden Figures,history
Hacksaw Ridge,history
Miss Hokusai,history
13 Hours: The Secret Soldiers of Benghazi,history
Spotlight,history
Steve Jobs,history
Straight Outta Compton,history
The Imitation Game,history
The Boy in the Striped Pyjamas,history
Apocalypto,history
Kingdom of Heaven,history
Troy,history
Black Hawk Down,history
Pearl Harbor,history
The Patriot,history
Saving Private Ryan,history
Braveheart,history
Schindler's List,history
The Untouchables,history
Ben-Hur,history
Cleopatra,history
The Ten Commandments,history
A Quiet Place: Day One,horror
Handling the Undead,horror
Wild Eyed and Wicked,horror
The Watchers,horror
Under Paris,horror
I Saw the TV Glow,horror
Silence of the Prey,horror
Tarot,horror
House on Rockingham,horror
Abigail,horror
Sting,horror
The First Omen,horror
Immaculate,horror
Exhuma,horror
Late Night with the Devil,horror
Broken Lance,horror
No Way Up,horror
Godzilla Minus One,horror
Five Nights at Freddy's,horror
Death Whisperer,horror
Impuratus,horror
Blood and Snow,horror
Saw X,horror
Meg 2: The Trench,horror
Hunt Club,horror
The OctoGames,horror
X,horror
The Kindred,horror
The Accursed,horror
The Conjuring: The Devil Made Me Do It,horror
A Quiet Place Part II,horror
It Chapter Two,horror
Brightburn,horror
Bird Box,horror
The Nun,horror
A Quiet Place,horror
It,horror
Alien: Covenant,horror
The Void,horror
Split,horror
The Conjuring,horror
Scream 2,horror
Species,horror
Evil Dead II,horror
Angel Heart,horror
Alien,horror
The Omen,horror
Jaws,horror
Moana 2,music
I Am: Celine Dion,music
Rite Here Rite Now,music
Gaga Chromatica Ball,music
Back to Black,music
Bob Marley: One Love,music
Trolls Band Together,music
Priscilla,music
Encanto at the Hollywood Bowl,music
One Piece Film Red,music
"Lyle, Lyle, Crocodile",music
Marry Me,music
Belle,music
Sing 2,music
CODA,music
Jesus,music
Trolls World Tour,music
Rocketman,music
The Dirt,music
Bohemian Rhapsody,music
Django,music
Coco,music
Sing,music
La La Land,music
Trolls,music
Sing Street,music
Alvin and the Chipmunks: The Road Chip,music
Straight Outta Compton,music
Descendants,music
Whiplash,music
Inside Llewyn Davis,music
Thriller Night,music
The Runaways,music
Alvin and the Chipmunks: The Squeakquel,music
Step Up,music
8 Mile,music
Glitter,music
Sister Act 2: Back in the Habit,music
Teen Witch,music
Dirty Dancing,music
Purple Rain,music
Forbidden Zone,music
The Blues Brothers,music
Saturday Night Fever,music
Doctor Dolittle,music
The Sound of Music,music
The Pirate,music
Top Hat,music
Winnie-the-Pooh: Blood and Honey 2,mystery
Inheritance,mystery
Handling the Undead,mystery
Wild Eyed and Wicked,mystery
The Watchers,mystery
Under Paris,mystery
Thabo and the Rhino Case,mystery
Breathe,mystery
Heart of the Hunter,mystery
Immaculate,mystery
Exhuma,mystery
Sleeping Dogs,mystery
Imaginary,mystery
Vampiras: The Brides,mystery
Five Nights at Freddy's,mystery
Impuratus,mystery
The Jester,mystery
Mercy,mystery
Black Lotus,mystery
Deep Water,mystery
X,mystery
The Batman,mystery
The Conjuring: The Devil Made Me Do It,mystery
The Dry,mystery
The New Mutants,mystery
Brightburn,mystery
Apostle,mystery
Thelma,mystery
Mute,mystery
Alien: Covenant,mystery
The Void,mystery
Get Out,mystery
Arrival,mystery
The Maze Runner,mystery
Prometheus,mystery
The Prestige,mystery
Donnie Darko,mystery
Dark City,mystery
Scream 2,mystery
Cop Land,mystery
Se7en,mystery
Angel Heart,mystery
The Thing,mystery
Chinatown,mystery
2001: A Space Odyssey,mystery
Psycho,mystery
The Big Sleep,mystery
Citizen Kane,mystery
A Family Affair,romance
Drawing Closer,romance
Mother of the Bride,romance
The Idea of You,romance
Challengers,romance
The Tearsmith,romance
Love Lies Bleeding,romance
Through My Window 3: Looking at You,romance
Float,romance
Upgraded,romance
Poor Things,romance
Anyone But You,romance
Napoleon,romance
"Red, White & Royal Blue",romance
"Miraculous: Ladybug & Cat Noir, The Movie",romance
Elemental,romance
My Fault,romance
The Little Mermaid,romance
Titanic,romance
The Next 365 Days,romance
365 Days: This Day,romance
Am I OK?,romance
Last Christmas,romance
Crazy Rich Asians,romance
Fifty Shades Freed,romance
The Layover,romance
Beauty and the Beast,romance
Passengers,romance
Allied,romance
Me Before You,romance
Brooklyn,romance
Cinderella,romance
Fifty Shades of Grey,romance
"Crazy, Stupid, Love.",romance
Twilight,romance
Virgin Territory,romance
Corpse Bride,romance
The Notebook,romance
"Not Love, Just Frenzy",romance
Get Real,romance
Forrest Gump,romance
True Romance,romance
Teen Witch,romance
Manhattan,romance
Grease,romance
Gilda,romance
Casablanca,romance
Wings,romance
A Quiet Place: Day One,thriller
Trigger Warning,thriller
Wild Eyed and Wicked,thriller
Bad Boys: Ride or Die,thriller
Under Paris,thriller
Silence of the Prey,thriller
Breathe,thriller
Boy Kills World,thriller
Sayen: The Huntress,thriller
Abigail,thriller
Immaculate,thriller
Road House,thriller
No Way Up,thriller
The Night They Came Home,thriller
Death Whisperer,thriller
MR-9: Do or Die,thriller
The Roundup: No Way Out,thriller
Fast X,thriller
Black Lotus,thriller
Mercy,thriller
Hunt Club,thriller
Cocaine Bear,thriller
Top Gunner: Danger Zone,thriller
X,thriller
The Batman,thriller
Meteor,thriller
A Quiet Place Part II,thriller
The Dry,thriller
Tenet,thriller
Bad Boys for Life,thriller
Joker,thriller
I Am Mother,thriller
Brightburn,thriller
Bird Box,thriller
Death Wish,thriller
Bright,thriller
Detroit,thriller
Allied,thriller
Gravity,thriller
xXx,thriller
Planet of the Apes,thriller
"Not Love, Just Frenzy",thriller
Bad Boys,thriller
Misery,thriller
RoboCop,thriller
The Terminator,thriller
The Omen,thriller
The Big Sleep,thriller
Big City Greens the Movie: Spacecation,tv-movie
South Park: The End of Obesity,tv-movie
Craig Before the Creek,tv-movie
Teen Wolf: The Movie,tv-movie
How to Murder Your Husband: The Nancy Brophy Story,tv-movie
"Miraculous World: New York, United HeroeZ",tv-movie
The Survivor,tv-movie
Switched Before Birth,tv-movie
Pom Poms and Payback,tv-movie
Girl in the Basement,tv-movie
Z-O-M-B-I-E-S 2,tv-movie
Upside-Down Magic,tv-movie
Expectant,tv-movie
Ghosting The Spirit of Christmas,tv-movie
Steven Universe: The Movie,tv-movie
Descendants 3,tv-movie
Down,tv-movie
Megalodon,tv-movie
Believe Me: The Abduction of Lisa McVey,tv-movie
Z-O-M-B-I-E-S,tv-movie
Cocaine Godmother,tv-movie
Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,tv-movie
Descendants 2,tv-movie
From Straight A's to XXX,tv-movie
Ice Age: The Great Egg-Scapade,tv-movie
Descendants,tv-movie
The Nine Lives of Christmas,tv-movie
Flowers in the Attic,tv-movie
Blue Lagoon: The Awakening,tv-movie
Home Alone: The Holiday Heist,tv-movie
Ice Age: A Mammoth Christmas,tv-movie
Dungeons & Dragons: Wrath of the Dragon God,tv-movie
Kung Fu Panda Holiday,tv-movie
Starstruck,tv-movie
Meteor Storm,tv-movie
Teen Titans: Trouble in Tokyo,tv-movie
High School Musical 2,tv-movie
High School Musical,tv-movie
Jimmy Timmy Power Hour,tv-movie
Carrie,tv-movie
Home Alone 4,tv-movie
Behind the Planet of the Apes,tv-movie
Sahara,tv-movie
Joseph,tv-movie
Sometimes They Come Back,tv-movie
Casebusters,tv-movie
Duel,tv-movie
Gargoyles,tv-movie
Deadpool & Wolverine,science-fiction
A Quiet Place: Day One,science-fiction
Ultraman: Rising,science-fiction
Atlas,science-fiction
Furiosa: A Mad Max Saga,science-fiction
Kingdom of the Planet of the Apes,science-fiction
Boy Kills World,science-fiction
Breathe,science-fiction
Rebel Moon - Part Two: The Scargiver,science-fiction
Godzilla x Kong: The New Empire,science-fiction
Megamind vs. the Doom Syndicate,science-fiction
Dune: Part Two,science-fiction
Godzilla Minus One,science-fiction
The Marvels,science-fiction
Blood and Snow,science-fiction
The Flash,science-fiction
Spider-Man: Across the Spider-Verse,science-fiction
Space Pups,science-fiction
Space Wars: Quest for the Deepstar,science-fiction
Ape vs Mecha Ape,science-fiction
Alienoid,science-fiction
Morbius,science-fiction
After the Pandemic,science-fiction
Spider-Man: No Way Home,science-fiction
Dune,science-fiction
Meteor,science-fiction
Black Widow,science-fiction
A Quiet Place Part II,science-fiction
Tenet,science-fiction
The Adventure of A.R.I.: My Robot Friend,science-fiction
I Am Mother,science-fiction
Brightburn,science-fiction
Captain Marvel,science-fiction
A Quiet Place,science-fiction
Black Panther,science-fiction
Thor: Ragnarok,science-fiction
The Void,science-fiction
Logan,science-fiction
Mad Max: Fury Road,science-fiction
Chappie,science-fiction
Gravity,science-fiction
Iron Man 2,science-fiction
Planet of the Apes,science-fiction
The Matrix,science-fiction
Dark City,science-fiction
RoboCop,science-fiction
The Terminator,science-fiction
Alien,science-fiction
The Ministry of Ungentlemanly Warfare,war
Civil War,war
Land of Bad,war
Fighter,war
Noryang: Deadly Sea,war
Napoleon,war
Creation of the Gods I: Kingdom of Storms,war
Sisu,war
Guy Ritchie’s The Covenant,war
Spitfire Over Berlin,war
Sniper: The White Raven,war
Hell Hath No Fury,war
Greyhound,war
Midway,war
Operation Red Sea,war
Dunkirk,war
War for the Planet of the Apes,war
Allied,war
Hacksaw Ridge,war
Hyena Road,war
13 Hours: The Secret Soldiers of Benghazi,war
Unbroken,war
The Imitation Game,war
Fury,war
The Wind Rises,war
She Devils of the SS,war
Inglourious Basterds,war
The Boy in the Striped Pyjamas,war
Tunnel Rats,war
Rambo,war
Pan's Labyrinth,war
Kingdom of Heaven,war
Troy,war
The Pianist,war
Tears of the Sun,war
Black Hawk Down,war
Pearl Harbor,war
The Patriot,war
Saving Private Ryan,war
Braveheart,war
Schindler's List,war
Apocalypse Now,war
Platoon,war
Rambo: First Blood Part II,war
First Blood,war
SS Experiment Love Camp,war
Wings,war
The General,war
Horizon: An American Saga - Chapter 1,western
The Night They Came Home,western
Gunfight at Rio Bravo,western
The Five,western
Dead for a Dollar,western
Redeeming Love,western
The Power of the Dog,western
Apache Junction,western
Death Alley,western
Spirit Untamed,western
The Ballad of Buster Scruggs,western
The Sisters Brothers,western
Hostiles,western
The Dressmaker,western
The Magnificent Seven,western
Hell or High Water,western
The Revenant,western
The Hateful Eight,western
A Million Ways to Die in the West,western
Django Unchained,western
Cowboys & Aliens,western
Rango,western
True Grit,western
The Assassination of Jesse James by the Coward Robert Ford,western
The Legend of Zorro,western
Spirit: Stallion of the Cimarron,western
Wild Wild West,western
Tombstone,western
Unforgiven,western
An American Tail: Fievel Goes West,western
Dances with Wolves,western
Quigley Down Under,western
Young Guns II,western
Heaven's Gate,western
The Outlaw Josey Wales,western
Blazing Saddles,western
High Plains Drifter,western
They Call Me Trinity,western
Once Upon a Time in the West,western
True Grit,western
Shalako,western
"The Good, the Bad and the Ugly",western
A Fistful of Dollars,western
Hud,western
The Misfits,western
The Magnificent Seven,western
Rio Bravo,western
Giant,western
